"","country","neighbor1","neighbor2","neighbor3","neighbor4","neighbor5","neighbor6","neighbor7","neighbor8","neighbor9","neighbor10","neighbor11","neighbor12","neighbor13","neighbor14","boundaries.data.ISO_N3","boundaries.data.WB_A3"
"1","Afghanistan","China","Iran","Pakistan","Tajikistan","Turkmenistan","Uzbekistan","NA","NA","NA","NA","NA","NA","NA","NA","004","AFG"
"2","Angola","Democratic Republic of the Congo","Republic of Congo","Zambia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","024","AGO"
"3","Albania","Greece","Kosovo","Macedonia","Montenegro","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","008","ALB"
"4","Andorra","Spain","France","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","020","ADO"
"5","United Arab Emirates","Oman","Saudi Arabia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","784","ARE"
"6","Argentina","Bolivia","Brazil","Chile","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","032","ARG"
"7","Armenia","Azerbaijan","Georgia","Iran","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","051","ARM"
"8","Antarctica","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","010","-99"
"9","Antigua and Barbuda","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","028","ATG"
"10","Australia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"11","Austria","Switzerland","Czech Republic","Germany","Hungary","Italy","Liechtenstein","Slovakia","Slovenia","NA","NA","NA","NA","NA","NA","040","AUT"
"12","Azerbaijan","Armenia","Georgia","Iran","Russia","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","031","AZE"
"13","Burundi","Democratic Republic of the Congo","Rwanda","United Republic of Tanzania","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","108","BDI"
"14","Belgium","Germany","France","Luxembourg","Netherlands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","056","BEL"
"15","Benin","Burkina Faso","Niger","Nigeria","Togo","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","204","BEN"
"16","Burkina Faso","Benin","Ivory Coast","Ghana","Mali","Niger","Togo","NA","NA","NA","NA","NA","NA","NA","NA","854","BFA"
"17","Bangladesh","India","Myanmar","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","050","BGD"
"18","Bulgaria","Greece","Macedonia","Romania","Republic of Serbia","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","100","BGR"
"19","Bahrain","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","048","BHR"
"20","The Bahamas","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","044","BHS"
"21","Bosnia and Herzegovina","Croatia","Montenegro","Republic of Serbia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","070","BIH"
"22","Bajo Nuevo Bank (Petrel Is.)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"23","Belarus","Latvia","Poland","Russia","Ukraine","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","112","BLR"
"24","Belize","Guatemala","Mexico","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","084","BLZ"
"25","Bolivia","Argentina","Chile","Peru","Paraguay","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","068","BOL"
"26","Brazil","Argentina","Colombia","France","Guyana","Peru","Suriname","Uruguay","Venezuela","NA","NA","NA","NA","NA","NA","076","BRA"
"27","Barbados","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","052","BRB"
"28","Brunei","Malaysia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","096","BRN"
"29","Bhutan","China","India","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","064","BTN"
"30","Botswana","Namibia","Zambia","Zimbabwe","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","072","BWA"
"31","Central African Republic","Cameroon","Democratic Republic of the Congo","Republic of Congo","Sudan","South Sudan","Chad","NA","NA","NA","NA","NA","NA","NA","NA","140","CAF"
"32","Canada","United States of America","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","124","CAN"
"33","China","Afghanistan","Bhutan","India","Kazakhstan","Kyrgyzstan","Laos","Myanmar","Mongolia","Nepal","Pakistan","North Korea","Russia","Tajikistan","Vietnam","-99","-99"
"34","Switzerland","Austria","Germany","France","Italy","Liechtenstein","NA","NA","NA","NA","NA","NA","NA","NA","NA","756","CHE"
"35","Chile","Argentina","Bolivia","Peru","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","152","CHL"
"36","Ivory Coast","Burkina Faso","Ghana","Guinea","Liberia","Mali","NA","NA","NA","NA","NA","NA","NA","NA","NA","384","CIV"
"37","Cameroon","Central African Republic","Republic of Congo","Gabon","Equatorial Guinea","Nigeria","Chad","NA","NA","NA","NA","NA","NA","NA","NA","120","CMR"
"38","Cyprus No Mans Area","Northern Cyprus","Cyprus","United Kingdom","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"39","Democratic Republic of the Congo","Angola","Burundi","Central African Republic","Republic of Congo","Rwanda","South Sudan","United Republic of Tanzania","Uganda","NA","NA","NA","NA","NA","NA","180","ZAR"
"40","Republic of Congo","Angola","Central African Republic","Cameroon","Democratic Republic of the Congo","Gabon","NA","NA","NA","NA","NA","NA","NA","NA","NA","178","COG"
"41","Colombia","Brazil","Ecuador","Panama","Peru","Venezuela","NA","NA","NA","NA","NA","NA","NA","NA","NA","170","COL"
"42","Comoros","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","174","COM"
"43","Cape Verde","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","132","CPV"
"44","Costa Rica","Nicaragua","Panama","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","188","CRI"
"45","Cuba","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","192","CUB"
"46","Northern Cyprus","Cyprus No Mans Area","United Kingdom","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"47","Cyprus","Cyprus No Mans Area","United Kingdom","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","196","CYP"
"48","Czech Republic","Austria","Germany","Poland","Slovakia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","203","CZE"
"49","Germany","Austria","Belgium","Switzerland","Czech Republic","Denmark","France","Luxembourg","Netherlands","Poland","NA","NA","NA","NA","NA","276","DEU"
"50","Djibouti","Eritrea","Ethiopia","Somaliland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","262","DJI"
"51","Dominica","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","212","DMA"
"52","Denmark","Germany","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"53","Dominican Republic","Haiti","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","214","DOM"
"54","Algeria","Libya","Morocco","Mali","Mauritania","Niger","Western Sahara","Tunisia","NA","NA","NA","NA","NA","NA","NA","012","DZA"
"55","Ecuador","Colombia","Peru","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","218","ECU"
"56","Egypt","Israel","Libya","Sudan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","818","EGY"
"57","Eritrea","Djibouti","Ethiopia","Sudan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","232","ERI"
"58","Spain","Andorra","France","United Kingdom","Morocco","Portugal","NA","NA","NA","NA","NA","NA","NA","NA","NA","724","ESP"
"59","Estonia","Latvia","Russia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","233","EST"
"60","Ethiopia","Djibouti","Eritrea","Kenya","Sudan","South Sudan","Somaliland","Somalia","NA","NA","NA","NA","NA","NA","NA","231","ETH"
"61","Finland","Norway","Russia","Sweden","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"62","Fiji","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","242","FJI"
"63","France","Andorra","Belgium","Brazil","Switzerland","Germany","Spain","Italy","Luxembourg","Monaco","Netherlands","Suriname","NA","NA","NA","-99","-99"
"64","Federated States of Micronesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","583","FSM"
"65","Gabon","Cameroon","Republic of Congo","Equatorial Guinea","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","266","GAB"
"66","United Kingdom","Cyprus No Mans Area","Northern Cyprus","Cyprus","Spain","Ireland","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"67","Georgia","Armenia","Azerbaijan","Russia","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","268","GEO"
"68","Ghana","Burkina Faso","Ivory Coast","Togo","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","288","GHA"
"69","Guinea","Ivory Coast","Guinea Bissau","Liberia","Mali","Senegal","Sierra Leone","NA","NA","NA","NA","NA","NA","NA","NA","324","GIN"
"70","Gambia","Senegal","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","270","GMB"
"71","Guinea Bissau","Guinea","Senegal","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","624","GNB"
"72","Equatorial Guinea","Cameroon","Gabon","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","226","GNQ"
"73","Greece","Albania","Bulgaria","Macedonia","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","300","GRC"
"74","Grenada","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","308","GRD"
"75","Guatemala","Belize","Honduras","Mexico","El Salvador","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","320","GTM"
"76","Guyana","Brazil","Suriname","Venezuela","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","328","GUY"
"77","Honduras","Guatemala","Nicaragua","El Salvador","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","340","HND"
"78","Croatia","Bosnia and Herzegovina","Hungary","Montenegro","Republic of Serbia","Slovenia","NA","NA","NA","NA","NA","NA","NA","NA","NA","191","HRV"
"79","Haiti","Dominican Republic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","332","HTI"
"80","Hungary","Austria","Croatia","Romania","Slovakia","Slovenia","Ukraine","NA","NA","NA","NA","NA","NA","NA","NA","348","HUN"
"81","Indonesia","Malaysia","Papua New Guinea","East Timor","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","360","IDN"
"82","India","Bangladesh","Bhutan","China","Kashmir","Myanmar","Pakistan","NA","NA","NA","NA","NA","NA","NA","NA","356","IND"
"83","Ireland","United Kingdom","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","372","IRL"
"84","Iran","Afghanistan","Armenia","Azerbaijan","Iraq","Pakistan","Turkmenistan","Turkey","NA","NA","NA","NA","NA","NA","NA","364","IRN"
"85","Iraq","Iran","Jordan","Kuwait","Saudi Arabia","Syria","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","368","IRQ"
"86","Israel","Egypt","Jordan","Lebanon","Syria","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"87","Iceland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","352","ISL"
"88","Italy","Austria","Switzerland","France","San Marino","Slovenia","Vatican","NA","NA","NA","NA","NA","NA","NA","NA","380","ITA"
"89","Jamaica","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","388","JAM"
"90","Jordan","Iraq","Israel","Saudi Arabia","Syria","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","400","JOR"
"91","Japan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","392","JPN"
"92","Kashmir","India","Pakistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"93","Kazakhstan","China","Kyrgyzstan","Russia","Turkmenistan","Uzbekistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","398","KAZ"
"94","Kenya","Ethiopia","South Sudan","Somalia","United Republic of Tanzania","Uganda","NA","NA","NA","NA","NA","NA","NA","NA","NA","404","KEN"
"95","Kyrgyzstan","China","Kazakhstan","Tajikistan","Uzbekistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","417","KGZ"
"96","Cambodia","Laos","Thailand","Vietnam","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","116","KHM"
"97","Kiribati","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","296","KIR"
"98","Saint Kitts and Nevis","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","659","KNA"
"99","South Korea","North Korea","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","410","KOR"
"100","Kosovo","Albania","Macedonia","Montenegro","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","KSV"
"101","Kuwait","Iraq","Saudi Arabia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","414","KWT"
"102","Laos","China","Cambodia","Myanmar","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","418","LAO"
"103","Lebanon","Israel","Syria","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","422","LBN"
"104","Liberia","Ivory Coast","Guinea","Sierra Leone","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","430","LBR"
"105","Libya","Algeria","Egypt","Niger","Sudan","Chad","Tunisia","NA","NA","NA","NA","NA","NA","NA","NA","434","LBY"
"106","Saint Lucia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","662","LCA"
"107","Liechtenstein","Austria","Switzerland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","438","LIE"
"108","Sri Lanka","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","144","LKA"
"109","Lesotho","South Africa","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","426","LSO"
"110","Lithuania","Latvia","Poland","Russia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","440","LTU"
"111","Luxembourg","Belgium","Germany","France","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","442","LUX"
"112","Latvia","Belarus","Estonia","Lithuania","Russia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","428","LVA"
"113","Morocco","Algeria","Spain","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","504","MAR"
"114","Monaco","France","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","492","MCO"
"115","Moldova","Romania","Ukraine","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","498","MDA"
"116","Madagascar","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","450","MDG"
"117","Maldives","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","462","MDV"
"118","Mexico","Belize","Guatemala","United States of America","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","484","MEX"
"119","Marshall Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","584","MHL"
"120","Macedonia","Albania","Bulgaria","Greece","Kosovo","Republic of Serbia","NA","NA","NA","NA","NA","NA","NA","NA","NA","807","MKD"
"121","Mali","Burkina Faso","Ivory Coast","Algeria","Guinea","Mauritania","Niger","Senegal","NA","NA","NA","NA","NA","NA","NA","466","MLI"
"122","Malta","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","470","MLT"
"123","Myanmar","Bangladesh","China","India","Laos","Thailand","NA","NA","NA","NA","NA","NA","NA","NA","NA","104","MMR"
"124","Montenegro","Albania","Bosnia and Herzegovina","Croatia","Kosovo","Republic of Serbia","NA","NA","NA","NA","NA","NA","NA","NA","NA","499","MNE"
"125","Mongolia","China","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","496","MNG"
"126","Mozambique","Malawi","Swaziland","United Republic of Tanzania","South Africa","Zambia","Zimbabwe","NA","NA","NA","NA","NA","NA","NA","NA","508","MOZ"
"127","Mauritania","Algeria","Mali","Western Sahara","Senegal","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","478","MRT"
"128","Mauritius","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","480","MUS"
"129","Malawi","Mozambique","United Republic of Tanzania","Zambia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","454","MWI"
"130","Malaysia","Brunei","Indonesia","Thailand","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","458","MYS"
"131","Namibia","Botswana","Zambia","Zimbabwe","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","516","NAM"
"132","Niger","Benin","Burkina Faso","Algeria","Libya","Mali","Nigeria","Chad","NA","NA","NA","NA","NA","NA","NA","562","NER"
"133","Nigeria","Benin","Cameroon","Niger","Chad","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","566","NGA"
"134","Nicaragua","Costa Rica","Honduras","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","558","NIC"
"135","Netherlands","Belgium","Germany","France","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"136","Norway","Finland","Russia","Sweden","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"137","Nepal","China","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","524","NPL"
"138","Nauru","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","520","-99"
"139","New Zealand","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"140","Oman","United Arab Emirates","Saudi Arabia","Yemen","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","512","OMN"
"141","Pakistan","Afghanistan","China","India","Iran","Kashmir","NA","NA","NA","NA","NA","NA","NA","NA","NA","586","PAK"
"142","Panama","Colombia","Costa Rica","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","591","PAN"
"143","Peru","Bolivia","Brazil","Chile","Colombia","Ecuador","NA","NA","NA","NA","NA","NA","NA","NA","NA","604","PER"
"144","Spratly Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"145","Philippines","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","608","PHL"
"146","Palau","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","585","PLW"
"147","Papua New Guinea","Indonesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","598","PNG"
"148","Poland","Belarus","Czech Republic","Germany","Lithuania","Russia","Slovakia","Ukraine","NA","NA","NA","NA","NA","NA","NA","616","POL"
"149","North Korea","China","South Korea","Russia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","408","PRK"
"150","Portugal","Spain","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","620","PRT"
"151","Paraguay","Bolivia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","600","PRY"
"152","Qatar","Saudi Arabia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","634","QAT"
"153","Romania","Bulgaria","Hungary","Moldova","Republic of Serbia","Ukraine","NA","NA","NA","NA","NA","NA","NA","NA","NA","642","ROM"
"154","Russia","Azerbaijan","Belarus","China","Estonia","Finland","Georgia","Kazakhstan","Lithuania","Latvia","Norway","Poland","North Korea","Ukraine","NA","643","RUS"
"155","Rwanda","Burundi","Democratic Republic of the Congo","United Republic of Tanzania","Uganda","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","646","RWA"
"156","Western Sahara","Algeria","Mauritania","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","732","-99"
"157","Saudi Arabia","United Arab Emirates","Iraq","Jordan","Kuwait","Oman","Qatar","Yemen","NA","NA","NA","NA","NA","NA","NA","682","SAU"
"158","Scarborough Reef","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"159","Sudan","Central African Republic","Egypt","Eritrea","Ethiopia","Libya","South Sudan","Chad","NA","NA","NA","NA","NA","NA","NA","729","SDN"
"160","South Sudan","Central African Republic","Democratic Republic of the Congo","Ethiopia","Kenya","Sudan","Uganda","NA","NA","NA","NA","NA","NA","NA","NA","728","SSD"
"161","Senegal","Guinea","Gambia","Guinea Bissau","Mali","Mauritania","NA","NA","NA","NA","NA","NA","NA","NA","NA","686","SEN"
"162","Serranilla Bank","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"163","Singapore","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","702","SGP"
"164","Solomon Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","090","SLB"
"165","Sierra Leone","Guinea","Liberia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","694","SLE"
"166","El Salvador","Guatemala","Honduras","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","222","SLV"
"167","San Marino","Italy","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","674","SMR"
"168","Somaliland","Djibouti","Ethiopia","Somalia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"169","Somalia","Ethiopia","Kenya","Somaliland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","706","SOM"
"170","Republic of Serbia","Bulgaria","Bosnia and Herzegovina","Croatia","Macedonia","Montenegro","Romania","NA","NA","NA","NA","NA","NA","NA","NA","688","SRB"
"171","Sao Tome and Principe","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","678","STP"
"172","Suriname","Brazil","France","Guyana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","740","SUR"
"173","Slovakia","Austria","Czech Republic","Hungary","Poland","Ukraine","NA","NA","NA","NA","NA","NA","NA","NA","NA","703","SVK"
"174","Slovenia","Austria","Croatia","Hungary","Italy","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","705","SVN"
"175","Sweden","Finland","Norway","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","752","SWE"
"176","Swaziland","Mozambique","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","748","SWZ"
"177","Seychelles","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","690","SYC"
"178","Syria","Iraq","Israel","Jordan","Lebanon","Turkey","NA","NA","NA","NA","NA","NA","NA","NA","NA","760","SYR"
"179","Chad","Central African Republic","Cameroon","Libya","Niger","Nigeria","Sudan","NA","NA","NA","NA","NA","NA","NA","NA","148","TCD"
"180","Togo","Benin","Burkina Faso","Ghana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","768","TGO"
"181","Thailand","Cambodia","Myanmar","Malaysia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","764","THA"
"182","Tajikistan","Afghanistan","China","Kyrgyzstan","Uzbekistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","762","TJK"
"183","Turkmenistan","Afghanistan","Iran","Kazakhstan","Uzbekistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","795","TKM"
"184","East Timor","Indonesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","626","TMP"
"185","Tonga","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","776","TON"
"186","Trinidad and Tobago","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","780","TTO"
"187","Tunisia","Algeria","Libya","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","788","TUN"
"188","Turkey","Armenia","Azerbaijan","Bulgaria","Georgia","Greece","Iran","Iraq","Syria","NA","NA","NA","NA","NA","NA","792","TUR"
"189","Tuvalu","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","798","TUV"
"190","Taiwan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","158","-99"
"191","United Republic of Tanzania","Burundi","Democratic Republic of the Congo","Kenya","Mozambique","Malawi","Rwanda","Uganda","Zambia","NA","NA","NA","NA","NA","NA","834","TZA"
"192","Uganda","Democratic Republic of the Congo","Kenya","Rwanda","South Sudan","United Republic of Tanzania","NA","NA","NA","NA","NA","NA","NA","NA","NA","800","UGA"
"193","Ukraine","Belarus","Hungary","Moldova","Poland","Romania","Russia","Slovakia","NA","NA","NA","NA","NA","NA","NA","804","UKR"
"194","Uruguay","Brazil","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","858","URY"
"195","United States of America","Canada","Mexico","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-99","-99"
"196","Uzbekistan","Afghanistan","Kazakhstan","Kyrgyzstan","Tajikistan","Turkmenistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","860","UZB"
"197","Vatican","Italy","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","336","-99"
"198","Saint Vincent and the Grenadines","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","670","VCT"
"199","Venezuela","Brazil","Colombia","Guyana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","862","VEN"
"200","Vietnam","China","Cambodia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","704","VNM"
"201","Vanuatu","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","548","VUT"
"202","Samoa","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","882","WSM"
"203","Yemen","Oman","Saudi Arabia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","887","YEM"
"204","South Africa","Lesotho","Mozambique","Zimbabwe","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","710","ZAF"
"205","Zambia","Angola","Botswana","Mozambique","Malawi","Namibia","United Republic of Tanzania","Zimbabwe","NA","NA","NA","NA","NA","NA","NA","894","ZMB"
"206","Zimbabwe","Botswana","Mozambique","Namibia","South Africa","Zambia","NA","NA","NA","NA","NA","NA","NA","NA","NA","716","ZWE"
